INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
          [UIListLayout] UIListLayout
      [BillboardGui] SellBillboard
        [Frame] Frame
          [Frame] DailyDeal
            [TextButton] Button
            [Frame] Frame
              [Frame] Frame
                [UICorner] UICorner
                [UIGradient] UIGradient
              [Frame] List
                [TextLabel] TextLabel
                  [UIStroke] UIStroke
                [TextLabel] Price
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
          [UIListLayout] UIListLayout
      [BillboardGui] FertilizerInfo
        [TextLabel] TimeRemaining
          [UIStroke] UIStroke
        [TextLabel] SprinklerName
          [UIStroke] UIStroke
        [Frame] Frame
          [TextLabel] FarmerName
            [UIAspectRatioConstraint] UIAspectRatioConstraint
            [UIStroke] UIStroke
        [UIListLayout] UIListLayout
      [BillboardGui] SprinklerInfo
        [TextLabel] TimeRemaining
          [UIStroke] UIStroke
        [TextLabel] SprinklerName
          [UIStroke] UIStroke
        [Frame] Frame
          [TextLabel] FarmerName
            [UIAspectRatioConstraint] UIAspectRatioConstraint
            [UIStroke] UIStroke
        [UIListLayout] UIListLayout
      [BillboardGui] SellBillboard1
        [Frame] Frame
          [Frame] Template
            [TextButton] Button
            [Frame] Frame
              [Frame] Frame
                [UICorner] UICorner
                [UIGradient] UIGradient
              [TextLabel] TextLabel
                [UIStroke] UIStroke
          [UIListLayout] UIListLayout
      [BillboardGui] FarmerInfo1
        [Frame] Arrow
          [TextLabel] FarmerName
            [UIStroke] UIStroke
            [UIAspectRatioConstraint] UIAspectRatioConstraint
        [Frame] Frame
          [TextLabel] FarmerName
            [UIStroke] UIStroke
          [Frame] UnitInfo
            [TextLabel] Label
              [UIStroke] UIStroke
            [ImageLabel] Icon
              [UIAspectRatioConstraint] UIAspectRatioConstraint
            [UIListLayout] UIListLayout
            [TextLabel] Price
              [UIGradient] UIGradient
              [UIStroke] UIStroke
          [TextLabel] Rarity
            [UIStroke] UIStroke
            [UIGradient] UIGradient
          [Frame] Spacer
          [Frame] Buttons
            [Frame] Upgrade
              [TextButton] Button
              [Frame] Frame
                [UIGradient] UIGradient
                [UICorner] UICorner
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIStroke] UIStroke
            [Frame] Sell
              [TextButton] Button
              [Frame] Frame
                [UIGradient] UIGradient
                [TextLabel] Label
                  [UIStroke] UIStroke
                [UICorner] UICorner
                [UIStroke] UIStroke
            [UIListLayout] UIListLayout
          [Frame] Spacer
          [Frame] Spacer
          [TextLabel] PlantTime
            [UIStroke] UIStroke
          [UIListLayout] UIListLayout
          [UIStroke] UIStroke
          [UICorner] UICorner
        [UIListLayout] UIListLayout
      [BillboardGui] CropInfo1
        [TextLabel] TimeRemaining
          [UIStroke] UIStroke
        [TextLabel] PlantName
          [UIStroke] UIStroke
        [Frame] Frame
          [TextLabel] FarmerName
            [UIAspectRatioConstraint] UIAspectRatioConstraint
            [UIStroke] UIStroke
        [Frame] Mutations
          [UIListLayout] UIListLayout
        [UIListLayout] UIListLayout
      [BillboardGui] ExpandPlot
        [TextLabel] Price
          [UIGradient] UIGradient
          [UIStroke] UIStroke
        [TextLabel] Title
          [UIStroke] UIStroke
        [Frame] Frame
          [TextLabel] FarmerName
            [UIAspectRatioConstraint] UIAspectRatioConstraint
            [UIStroke] UIStroke
        [Frame] Buy
          [TextButton] Button
          [UIAspectRatioConstraint] UIAspectRatioConstraint
          [Frame] Frame
            [UIStroke] UIStroke
            [TextLabel] Label
              [UIStroke] UIStroke
            [UICorner] UICorner
            [UIGradient] UIGradient
        [UIListLayout] UIListLayout
      [Folder] MutationLabels
        [TextLabel] Cursed
          [UIGradient] UIGradient
          [UIStroke] UIStroke
        [TextLabel] Frozen
          [Frame] Frame
          [UIGradient] UIGradient
          [UIStroke] UIStroke
        [TextLabel] Charged
          [UIStroke] UIStroke
          [UIGradient] UIGradient
        [TextLabel] Toxic
          [UIGradient] UIGradient
          [UIStroke] UIStroke
        [TextLabel] Night
          [UIGradient] UIGradient
          [UIStroke] UIStroke
        [TextLabel] Golden
          [UIGradient] UIGradient
          [UIStroke] UIStroke
        [TextLabel] Diamond
          [UIGradient] UIGradient
          [UIStroke] UIStroke
        [TextLabel] Plus
          [UIStroke] UIStroke
        [TextLabel] Shiny
          [UIGradient] UIGradient
          [UIStroke] UIStroke
    [MeshPart] MutationRing
    [MeshPart] FertilizerPart
    [MeshPart] SprinklerRing2
    [MeshPart] SprinklerRing
    [MeshPart] SprinklerRing1
    [MeshPart] Ring
    [Part] Planted
  [Folder] conch_networking
    [RemoteEvent] invoke_server_command
    [RemoteEvent] create_user
    [RemoteEvent] update_user_roles
    [RemoteEvent] update_role_permissions
    [RemoteEvent] register_command
    [RemoteEvent] log
    [RemoteEvent] log_command
  [ObjectValue] TopbarPlusReference
  [Folder] HiddenPlots

--- ReplicatedFirst ---
[ReplicatedFirst] ReplicatedFirst

--- StarterGui ---
[StarterGui] StarterGui
  [ScreenGui] Tabs
    [ScreenGui] Are You Sure
      [Frame] Menu
        [UIAspectRatioConstraint] UIAspectRatioConstraint
        [Frame] Title
          [TextLabel] Title
            [UIStroke] UIStroke
        [Frame] Frame
          [UIGradient] UIGradient
          [TextLabel] Desc
            [UIStroke] UIStroke
          [Frame] Buttons
            [Frame] Yes
              [Frame] Frame
                [TextLabel] Label
                  [UIStroke] UIStroke
                [UIStroke] UIStroke
                [UIGradient] UIGradient
                [UICorner] UICorner
              [TextButton] Button
            [UIListLayout] UIListLayout
            [Frame] No
              [Frame] Frame
                [TextLabel] Label
                  [UIStroke] UIStroke
                [UIGradient] UIGradient
                [UIStroke] UIStroke
                [UICorner] UICorner
              [TextButton] Button
          [Frame] Price
            [TextLabel] Label
              [UIStroke] UIStroke
              [UIGradient] UIGradient
            [UIListLayout] UIListLayout
          [Frame] Background
            [UIGradient] UIGradient
        [UIStroke] UIStroke
        [UICorner] UICorner
    [ScreenGui] Settings
      [Frame] Menu
        [UIAspectRatioConstraint] UIAspectRatioConstraint
        [UIStroke] UIStroke
        [UICorner] UICorner
        [Frame] Title
          [Frame] Backdrop
            [UIGradient] UIGradient
          [Frame] Backdrop
            [UIGradient] UIGradient
          [Frame] Close
            [TextLabel] Label
              [UIStroke] UIStroke
            [UIGradient] UIGradient
            [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextButton] Button
            [UIStroke] UIStroke
            [UICorner] UICorner
          [TextLabel] Title
            [UIStroke] UIStroke
          [ImageLabel] ImageLabel
            [UIAspectRatioConstraint] UIAspectRatioConstraint
        [Frame] Frame
          [UIPadding] UIPadding
          [UIGradient] UIGradient
          [ScrollingFrame] List
            [UIListLayout] UIListLayout
            [Frame] CameraDiv
            [Frame] Music
              [UIStroke] UIStroke
              [UIGradient] UIGradient
              [Frame] Slider
                [Frame] SliderButton
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [TextButton] Button
                  [UIStroke] UIStroke
                [Frame] Slide
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [Frame] Start
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [Frame] End
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
              [TextLabel] Title
                [UIStroke] UIStroke
            [Frame] Sounds
              [UIStroke] UIStroke
              [Frame] Slider
                [Frame] Start
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [Frame] End
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [Frame] SliderButton
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [TextButton] Button
                  [UIStroke] UIStroke
                [Frame] Slide
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [TextLabel] Title
                [UIStroke] UIStroke
              [UIGradient] UIGradient
            [Frame] Vibrations
              [UIStroke] UIStroke
              [UIGradient] UIGradient
              [TextLabel] Title
                [UIStroke] UIStroke
              [Frame] Toggle
                [TextButton] Button
                [Frame] Frame
                  [TextLabel] Label
                    [UIStroke] UIStroke
                  [UIListLayout] UIListLayout
                  [UIStroke] UIStroke
                  [UICorner] UICorner
                  [UIGradient] UIGradient
              [TextLabel] Title
            [Frame] CameraShake
              [UIStroke] UIStroke
              [UIGradient] UIGradient
              [TextLabel] Title
                [UIStroke] UIStroke
              [Frame] Toggle
                [TextButton] Button
                [Frame] Frame
                  [TextLabel] Label
                    [UIStroke] UIStroke
                  [UIListLayout] UIListLayout
                  [UIStroke] UIStroke
                  [UICorner] UICorner
                  [UIGradient] UIGradient
              [TextLabel] Title
      [ObjectValue] Close
    [ScreenGui] Shop
      [Frame] Menu
        [UIAspectRatioConstraint] UIAspectRatioConstraint
        [UIStroke] UIStroke
        [UICorner] UICorner
        [Frame] Title
          [TextLabel] Title
            [UIStroke] UIStroke
            [UIGradient] UIGradient
          [Frame] Backdrop
            [UIGradient] UIGradient
          [Frame] Backdrop
            [UIGradient] UIGradient
          [Frame] Close
            [TextLabel] Label
              [UIStroke] UIStroke
            [UIGradient] UIGradient
            [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextButton] Button
            [UIStroke] UIStroke
            [UICorner] UICorner
          [ImageLabel] ImageLabel
            [UIAspectRatioConstraint] UIAspectRatioConstraint
        [Frame] Frame
          [UIGradient] UIGradient
          [ScrollingFrame] List
            [UIListLayout] UIListLayout
            [Frame] Featured
              [TextLabel] Label
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
              [Frame] Divider
                [Frame] Frame
                  [UIGradient] UIGradient
              [Frame] Divider
                [Frame] Frame
                  [UIGradient] UIGradient
            [Frame] Bottom Spacer
            [Frame] Gamepasses
              [TextLabel] Label
                [UIStroke] UIStroke
            [Frame] Passes1
              [UIListLayout] UIListLayout
              [Frame] Auto Roll
                [UIStroke] UIStroke
                [Frame] Outline
                  [UIStroke] UIStroke
                [Frame] Buttons
                  [Frame] Buy
                    [Frame] Frame
                      [Frame] Price
                        [TextLabel] Label
                          [UIAspectRatioConstraint] UIAspectRatioConstraint
                          [UIStroke] UIStroke
                        [TextLabel] PriceLabel
                          [UIStroke] UIStroke
                        [UIListLayout] UIListLayout
                      [UIStroke] UIStroke
                      [UICorner] UICorner
                      [UIGradient] UIGradient
                    [TextButton] Button
                  [UIListLayout] UIListLayout
                  [Frame] Gift
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                    [Frame] Frame
                      [UIGradient] UIGradient
                      [UIStroke] UIStroke
                      [UICorner] UICorner
                      [ImageLabel] ImageLabel
                    [TextButton] Button
                  [TextLabel] Owned
                    [UIStroke] UIStroke
                    [UIGradient] UIGradient
                [ImageLabel] Icon
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [UIGradient] UIGradient
                [TextLabel] Title
                  [UIStroke] UIStroke
                [TextLabel] Title
                  [UIStroke] UIStroke
              [Frame] Auto Sell
                [UIStroke] UIStroke
                [Frame] Outline
                  [UIStroke] UIStroke
                [Frame] Buttons
                  [Frame] Buy
                    [Frame] Frame
                      [Frame] Price
                        [TextLabel] Label
                          [UIAspectRatioConstraint] UIAspectRatioConstraint
                          [UIStroke] UIStroke
                        [TextLabel] PriceLabel
                          [UIStroke] UIStroke
                        [UIListLayout] UIListLayout
                      [UIStroke] UIStroke
                      [UICorner] UICorner
                      [UIGradient] UIGradient
                    [TextButton] Button
                  [UIListLayout] UIListLayout
                  [Frame] Gift
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                    [Frame] Frame
                      [UIGradient] UIGradient
                      [UIStroke] UIStroke
                      [UICorner] UICorner
                      [ImageLabel] ImageLabel
                    [TextButton] Button
                  [TextLabel] Owned
                    [UIStroke] UIStroke
                    [UIGradient] UIGradient
                [ImageLabel] Icon
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [UIGradient] UIGradient
                [TextLabel] Title
                  [UIStroke] UIStroke
                [TextLabel] Title
                  [UIStroke] UIStroke
              [Frame] Lucky Rolls
                [UIStroke] UIStroke
                [Frame] Outline
