INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
              [UIGradient] UIGradient
            [TextButton] Button
          [Frame] Close
            [TextLabel] Label
              [UIStroke] UIStroke
            [UIGradient] UIGradient
            [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextButton] Button
            [UIStroke] UIStroke
            [UICorner] UICorner
        [Frame] Frame
          [ScrollingFrame] List
            [UIListLayout] UIListLayout
            [Frame] BuyOptions
              [Frame] Buttons
                [UIListLayout] UIListLayout
                [Frame] Buy
                  [Frame] Frame
                    [UIStroke] UIStroke
                    [Frame] TooMuch
                      [UICorner] UICorner
                    [UICorner] UICorner
                    [Frame] Overlay
                      [UICorner] UICorner
                    [TextLabel] Label
                      [UIStroke] UIStroke
                      [UIGradient] UIGradient
                    [UIGradient] UIGradient
                  [TextButton] Button
                [Frame] Robux
                  [Frame] Frame
                    [UIGradient] UIGradient
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                    [TextLabel] PriceLabel
                      [UIStroke] UIStroke
                    [TextLabel] Label
                      [UIAspectRatioConstraint] UIAspectRatioConstraint
                      [UIStroke] UIStroke
                    [UIListLayout] UIListLayout
                  [TextButton] Button
                [Frame] Gift
                  [Frame] Frame
                    [ImageLabel] ImageLabel
                    [UIGradient] UIGradient
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                  [TextButton] Button
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
            [Frame] Golden Sprinkler
              [TextButton] Button
              [Frame] Frame
                [UIGradient] UIGradient
                [UIStroke] UIStroke
                [Frame] Clipped
                  [ImageLabel] Icon
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] Stock
                  [UIStroke] UIStroke
                [TextLabel] Title
                  [UIStroke] UIStroke
                [TextLabel] Desc
                  [UIStroke] UIStroke
                [TextLabel] Price
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
            [Frame] Good Fertilizer
              [TextButton] Button
              [Frame] Frame
                [UIGradient] UIGradient
                [UIStroke] UIStroke
                [Frame] Clipped
                  [ImageLabel] Icon
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] Stock
                  [UIStroke] UIStroke
                [TextLabel] Title
                  [UIStroke] UIStroke
                [TextLabel] Desc
                  [UIStroke] UIStroke
                [TextLabel] Price
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
            [Frame] Mutation Mister
              [TextButton] Button
              [Frame] Frame
                [UIGradient] UIGradient
                [UIStroke] UIStroke
                [Frame] Clipped
                  [ImageLabel] Icon
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] Stock
                  [UIStroke] UIStroke
                [TextLabel] Title
                  [UIStroke] UIStroke
                [TextLabel] Desc
                  [UIStroke] UIStroke
                [TextLabel] Price
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
            [Frame] Gold Watering Can
              [TextButton] Button
              [Frame] Frame
                [UIGradient] UIGradient
                [UIStroke] UIStroke
                [Frame] Clipped
                  [ImageLabel] Icon
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] Stock
                  [UIStroke] UIStroke
                [TextLabel] Title
                  [UIStroke] UIStroke
                [TextLabel] Desc
                  [UIStroke] UIStroke
                [TextLabel] Price
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
            [Frame] Basic Sprinkler
              [TextButton] Button
              [Frame] Frame
                [UIGradient] UIGradient
                [UIStroke] UIStroke
                [Frame] Clipped
                  [ImageLabel] Icon
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] Stock
                  [UIStroke] UIStroke
                [TextLabel] Title
                  [UIStroke] UIStroke
                [TextLabel] Desc
                  [UIStroke] UIStroke
                [TextLabel] Price
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
            [Frame] Gnome Coffee
              [TextButton] Button
              [Frame] Frame
                [UIGradient] UIGradient
                [UIStroke] UIStroke
                [Frame] Clipped
                  [ImageLabel] Icon
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] Stock
                  [UIStroke] UIStroke
                [TextLabel] Title
                  [UIStroke] UIStroke
                [TextLabel] Desc
                  [UIStroke] UIStroke
                [TextLabel] Price
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
            [Frame] Basic Watering Can
              [TextButton] Button
              [Frame] Frame
                [UIGradient] UIGradient
                [UIStroke] UIStroke
                [Frame] Clipped
                  [ImageLabel] Icon
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] Stock
                  [UIStroke] UIStroke
                [TextLabel] Title
                  [UIStroke] UIStroke
                [TextLabel] Desc
                  [UIStroke] UIStroke
                [TextLabel] Price
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
            [Frame] Fertilizer
              [TextButton] Button
              [Frame] Frame
