INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
        [Part] 3
        [Part] 1
        [Part] 5
        [Part] 4
        [Part] 7
        [Part] 2
      [Model] Giant Avocado Tree
        [Folder] Fruit
          [Attachment] 6
          [Attachment] 5
          [Attachment] 4
          [Attachment] 3
          [Attachment] 2
          [Attachment] 1
          [Attachment] 7
          [Attachment] 8
          [Attachment] 9
          [Attachment] 10
          [Attachment] 11
          [Attachment] 12
          [Attachment] 13
          [Attachment] 14
        [Model] 13
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 14
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 15
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 12
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 11
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 6
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 10
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 1
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 9
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 4
    [Folder] Farmers
      [Model] Rainbow Comet Gnome
        [AnimationController] AnimationController
        [MeshPart] Cube.266
          [Motor6D] Cube.266Motor6D
        [MeshPart] Cube.269
          [Motor6D] Cube.269Motor6D
        [MeshPart] Plane.009
          [Motor6D] Plane.009Motor6D
        [MeshPart] Cube.261
          [Motor6D] Cube.261Motor6D
        [MeshPart] Cube.240
          [Motor6D] Cube.240Motor6D
        [MeshPart] Cube.268
          [Motor6D] Cube.268Motor6D
        [MeshPart] Torus.002
          [Motor6D] Torus.002Motor6D
        [MeshPart] Cube.216
          [Motor6D] Cube.216Motor6D
        [MeshPart] Cube.267
          [Motor6D] Cube.267Motor6D
        [Part] RootPart
          [Bone] Torso
            [Bone] Left Arm
            [Bone] Right Arm
            [Bone] Nose
            [Bone] Head
          [Bone] Right Leg
          [Bone] Left Leg
      [Model] Starbush Gnome
        [Folder] InitialPoses
          [CFrameValue] Cube.266_Initial
          [CFrameValue] Plane.009_Original
          [CFrameValue] Left Leg_Initial
          [CFrameValue] Nose_Composited
          [CFrameValue] Cube.267_Composited
          [CFrameValue] Cube.216_Initial
          [CFrameValue] Torso_Composited
          [CFrameValue] Right Arm_Initial
          [CFrameValue] Cube.261_Original
          [CFrameValue] Left Arm_Initial
          [CFrameValue] Nose_Original
          [CFrameValue] Right Arm_Original
          [CFrameValue] Plane.010_Original
          [CFrameValue] Cube.216_Original
          [CFrameValue] Head_Original
          [CFrameValue] Left Leg_Original
          [CFrameValue] Plane.010_Initial
          [CFrameValue] Plane.009_Initial
          [CFrameValue] Cube.266_Composited
          [CFrameValue] Nose_Initial
          [CFrameValue] Plane.009_Composited
          [CFrameValue] Cube.261_Composited
          [CFrameValue] Right Leg_Composited
          [CFrameValue] Torso_Initial
          [CFrameValue] Left Arm_Composited
          [CFrameValue] Armature.036_Composited
          [CFrameValue] Left Leg_Composited
          [CFrameValue] Torso_Original
          [CFrameValue] Right Leg_Original
          [CFrameValue] Cube.216_Composited
          [CFrameValue] Cube.267_Initial
          [CFrameValue] Cube.240_Initial
          [CFrameValue] Right Arm_Composited
          [CFrameValue] Right Leg_Initial
          [CFrameValue] Cube.261_Initial
          [CFrameValue] Cube.240_Composited
          [CFrameValue] Head_Initial
          [CFrameValue] Armature.036_Original
          [CFrameValue] Plane.010_Composited
          [CFrameValue] Cube.240_Original
          [CFrameValue] Head_Composited
          [CFrameValue] Left Arm_Original
          [CFrameValue] Cube.267_Original
          [CFrameValue] Cube.266_Original
          [CFrameValue] Armature.036_Initial
        [AnimationController] AnimationController
        [ObjectValue] AnimSaves
        [MeshPart] Cube.267
          [Motor6D] Cube.267Motor6D
        [MeshPart] Cube.216
          [Motor6D] Cube.216Motor6D
        [MeshPart] Cube.266
          [Motor6D] Cube.266Motor6D
        [Part] RootPart
          [Bone] Left Leg
          [Bone] Torso
            [Bone] Nose
            [Bone] Head
            [Bone] Left Arm
            [Bone] Right Arm
          [Bone] Right Leg
        [MeshPart] Plane.010
          [Motor6D] Plane.010Motor6D
        [MeshPart] Cube.261
          [Motor6D] Cube.261Motor6D
        [MeshPart] Plane.009
          [Motor6D] Plane.009Motor6D
        [MeshPart] Cube.240
          [Motor6D] Cube.240Motor6D
      [Model] X Gnome
        [Folder] InitialPoses
          [CFrameValue] Cube.199_Initial
          [CFrameValue] Cube.192_Original
          [CFrameValue] Right Leg_Initial
          [CFrameValue] Cube.192_Composited
          [CFrameValue] Left Leg_Initial
          [CFrameValue] Cube.199_Composited
          [CFrameValue] Armature.035_Original
          [CFrameValue] Cube.262_Original
          [CFrameValue] Left Arm_Initial
          [CFrameValue] Cube.199_Original
          [CFrameValue] Left Arm_Original
          [CFrameValue] Cube.253_Composited
          [CFrameValue] Cylinder.027_Composited
          [CFrameValue] Cylinder.029_Original
          [CFrameValue] Cylinder.025_Composited
          [CFrameValue] Cube.200_Initial
          [CFrameValue] Cylinder.025_Original
          [CFrameValue] Cube.265_Initial
          [CFrameValue] Cube.253_Initial
          [CFrameValue] Right Arm_Original
          [CFrameValue] Cylinder.029_Initial
          [CFrameValue] Cylinder.027_Initial
          [CFrameValue] Left Leg_Composited
          [CFrameValue] Cylinder.029_Composited
          [CFrameValue] Cylinder.025_Initial
          [CFrameValue] Armature.035_Composited
          [CFrameValue] Cube.265_Original
          [CFrameValue] Cube.264_Initial
          [CFrameValue] Right Arm_Initial
          [CFrameValue] Cube.263_Initial
          [CFrameValue] Cube.263_Original
          [CFrameValue] Cube.263_Composited
          [CFrameValue] Head_Initial
          [CFrameValue] Cube.192_Initial
          [CFrameValue] Cube.262_Initial
          [CFrameValue] Right Leg_Composited
          [CFrameValue] Armature.035_Initial
          [CFrameValue] Left Arm_Composited
          [CFrameValue] Torso_Composited
          [CFrameValue] Cube.264_Composited
          [CFrameValue] Right Arm_Composited
          [CFrameValue] Nose_Composited
          [CFrameValue] Cylinder.023_Composited
          [CFrameValue] Torso_Initial
          [CFrameValue] Head_Composited
          [CFrameValue] Left Leg_Original
          [CFrameValue] Cube.262_Composited
          [CFrameValue] Cylinder.023_Original
          [CFrameValue] Cube.200_Original
          [CFrameValue] Right Leg_Original
          [CFrameValue] Cylinder.027_Original
          [CFrameValue] Nose_Original
          [CFrameValue] Cube.265_Composited
          [CFrameValue] Nose_Initial
          [CFrameValue] Head_Original
          [CFrameValue] Cube.264_Original
          [CFrameValue] Torso_Original
          [CFrameValue] Cube.200_Composited
          [CFrameValue] Cylinder.023_Initial
          [CFrameValue] Cube.253_Original
        [ObjectValue] AnimSaves
        [AnimationController] AnimationController
        [MeshPart] Cube.263
          [Motor6D] Cube.263Motor6D
        [MeshPart] Cube.199
          [Motor6D] Cube.199Motor6D
        [MeshPart] Cylinder.023
          [Motor6D] Cylinder.023Motor6D
        [MeshPart] Cube.262
          [Motor6D] Cube.262Motor6D
        [MeshPart] Cube.192
          [Motor6D] Cube.192Motor6D
        [MeshPart] Cylinder.025
          [Motor6D] Cylinder.025Motor6D
        [MeshPart] Cube.253
          [Motor6D] Cube.253Motor6D
        [Part] RootPart
          [Bone] Torso
            [Bone] Left Arm
            [Bone] Head
          [Bone] Right Leg
          [Bone] Left Leg
        [MeshPart] Cylinder.027
          [Motor6D] Cylinder.027Motor6D
